epoch,phase,loss,acc,spec,sens,gmean,mcc,auc,thr_opt,key,key_name,val_thr
1,train,0.3547971605368263,,,,,,,,,,
1,val,0.33230013054234503,0.8833671399594321,1.0,0.0,0.0,0.0,0.8877552039135427,0.5,0.0,mcc,0.5
2,train,0.4140186532475772,,,,,,,,,,
2,val,0.36574147294065773,0.8833671399594321,1.0,0.0,0.0,0.0,0.8441920830629461,0.5,0.0,mcc,0.5
3,train,0.38992055007717663,,,,,,,,,,
3,val,0.3616149577994134,0.8833671399594321,1.0,0.0,0.0,0.0,0.833459791344282,0.5,0.0,mcc,0.5
4,train,0.3743081889006688,,,,,,,,,,
4,val,0.347364465677714,0.8833671399594321,1.0,0.0,0.0,0.0,0.7805021714171616,0.5,0.0,mcc,0.5
5,train,0.3614433622311885,,,,,,,,,,
5,val,0.3699474815150787,0.8843813387423936,1.0,0.008695652173913044,0.09325048082403138,0.08768837905213046,0.8135127040383368,0.5,0.08768837905213046,mcc,0.5
6,train,0.34432210476868214,,,,,,,,,,
6,val,0.3223689233404386,0.8935091277890467,0.9977037887485649,0.10434782608695652,0.32265805651592344,0.2768730779031091,0.837198622273249,0.5,0.2768730779031091,mcc,0.5
7,train,0.32524400172945855,,,,,,,,,,
7,val,0.34098157656150463,0.8945233265720081,1.0,0.09565217391304348,0.3092768564135433,0.2923170801754814,0.8563120850596515,0.5,0.2923170801754814,mcc,0.5
8,train,0.3019590231565738,,,,,,,,,,
8,val,0.29406799428905483,0.9127789046653144,0.9896670493685419,0.33043478260869563,0.5718569893890284,0.48224133426849863,0.8708980182698547,0.5,0.48224133426849863,mcc,0.5
9,train,0.29092874312751316,,,,,,,,,,
9,val,0.27291414697803784,0.9168356997971603,0.9931113662456946,0.3391304347826087,0.5803398051335553,0.5109885884240548,0.8903010033444817,0.5,0.5109885884240548,mcc,0.5
10,train,0.27615741993092574,,,,,,,,,,
10,val,0.31285387871533815,0.9056795131845842,0.9988518943742825,0.2,0.4469567975485511,0.41418519733537407,0.8999450906005091,0.5,0.41418519733537407,mcc,0.5
11,train,0.26919837376079514,,,,,,,,,,
11,val,0.2627120605513121,0.9269776876267748,0.9919632606199771,0.43478260869565216,0.6567254937815333,0.5869242300481254,0.9031298357709779,0.5,0.5869242300481254,mcc,0.5
12,train,0.2644383732195479,,,,,,,,,,
12,val,0.2500192832813785,0.9279918864097363,0.9942594718714122,0.4260869565217391,0.6508770946673432,0.5930079603580628,0.912803873608546,0.5,0.5930079603580628,mcc,0.5
13,train,0.24977483567393038,,,,,,,,,,
13,val,0.29558847767525703,0.9158215010141988,0.9988518943742825,0.28695652173913044,0.5353756301347544,0.5027766247744978,0.91699196326062,0.5,0.5027766247744978,mcc,0.5
14,train,0.25703920991527907,,,,,,,,,,
14,val,0.2513933281809031,0.9269776876267748,0.9931113662456946,0.4260869565217391,0.6505011910294817,0.586301963727124,0.9151050766235711,0.5,0.586301963727124,mcc,0.5
15,train,0.2545838738958773,,,,,,,,,,
15,val,0.2747929796319583,0.9198782961460447,0.9942594718714122,0.3565217391304348,0.5953781286363343,0.5338896210105394,0.9169170868067689,0.5,0.5338896210105394,mcc,0.5
16,train,0.26316205246217267,,,,,,,,,,
16,val,0.2559324413628656,0.9279918864097363,0.9724454649827784,0.591304347826087,0.7582949501797289,0.6221308468131924,0.913193231168572,0.5,0.6221308468131924,mcc,0.5
17,train,0.2418289766289689,,,,,,,,,,
17,val,0.24917314175146105,0.9249492900608519,0.9908151549942594,0.4260869565217391,0.6497487313316734,0.5733856339356572,0.9189038087156193,0.5,0.5733856339356572,mcc,0.5
18,train,0.23467344734043477,,,,,,,,,,
18,val,0.25066462169735715,0.9269776876267748,0.9712973593570609,0.591304347826087,0.7578471822338771,0.6178625032769246,0.9174911396196277,0.5,0.6178625032769246,mcc,0.5
19,train,0.2297278510563355,,,,,,,,,,
19,val,0.2514198078163739,0.9290060851926978,0.9885189437428243,0.4782608695652174,0.6875826711139057,0.6037867388231906,0.9186991464084261,0.5,0.6037867388231906,mcc,0.5
20,train,0.23742111953338604,,,,,,,,,,
20,val,0.2723849817929113,0.9279918864097363,0.9678530424799081,0.6260869565217392,0.7784344325160284,0.6315150582967901,0.9148854390256078,0.5,0.6315150582967901,mcc,0.5
21,train,0.21660042467774793,,,,,,,,,,
21,val,0.24733945975197255,0.9269776876267748,0.9735935706084959,0.5739130434782609,0.7475012034898599,0.6132762450339627,0.9200419308141567,0.5,0.6132762450339627,mcc,0.5
22,train,0.22872225595773496,,,,,,,,,,
22,val,0.2565002484175303,0.9239350912778904,0.9908151549942594,0.41739130434782606,0.6430844656113591,0.5661120282461292,0.9213996905106574,0.5,0.5661120282461292,mcc,0.5
23,train,0.22021216096689508,,,,,,,,,,
23,val,0.2523673343232268,0.9330628803245437,0.983926521239954,0.5478260869565217,0.7341802339913728,0.6361218630727656,0.9208855388608796,0.5,0.6361218630727656,mcc,0.5
24,train,0.22315561235638418,,,,,,,,,,
24,val,0.2757326393949272,0.9290060851926978,0.9919632606199771,0.45217391304347826,0.6697312215731791,0.6010481286526044,0.9187241052263766,0.5,0.6010481286526044,mcc,0.5
25,train,0.22017757902529322,,,,,,,,,,
25,val,0.24720982631430422,0.934077079107505,0.9827784156142365,0.5652173913043478,0.7453076225986817,0.6442080400930625,0.9210103329506315,0.5,0.6442080400930625,mcc,0.5
26,train,0.22994246718956232,,,,,,,,,,
26,val,0.26984431062263964,0.9279918864097363,0.9885189437428243,0.46956521739130436,0.6813032457826851,0.5968261257471009,0.9223381420655918,0.5,0.5968261257471009,mcc,0.5
27,train,0.2150032931599475,,,,,,,,,,
27,val,0.25543210162019875,0.9300202839756593,0.9758897818599311,0.5826086956521739,0.7540304190877839,0.6287825589509108,0.91960764738182,0.5,0.6287825589509108,mcc,0.5
28,train,0.21348780993877048,,,,,,,,,,
28,val,0.2430087777032209,0.9290060851926978,0.9885189437428243,0.4782608695652174,0.6875826711139057,0.6037867388231906,0.9219887186142864,0.5,0.6037867388231906,mcc,0.5
29,train,0.2156651273052529,,,,,,,,,,
29,val,0.254561457276707,0.9330628803245437,0.9758897818599311,0.6086956521739131,0.7707268434530411,0.6482966445853202,0.9225827384815055,0.5,0.6482966445853202,mcc,0.5
30,train,0.2046757962198405,,,,,,,,,,
30,val,0.25600620373917277,0.934077079107505,0.9850746268656716,0.5478260869565217,0.7346084523036586,0.6413229880421717,0.9230319972046124,0.5,0.6413229880421717,mcc,0.5
31,train,0.20903144850848535,,,,,,,,,,
31,val,0.2455322374504732,0.9330628803245437,0.9873708381171068,0.5217391304347826,0.7177395088023801,0.632164169891175,0.9232166924574452,0.5,0.632164169891175,mcc,0.5
32,train,0.2109843990279235,,,,,,,,,,
32,val,0.24735813194972747,0.9350912778904665,0.9793340987370838,0.6,0.766551015420533,0.6556130908313601,0.924439674537014,0.5,0.6556130908313601,mcc,0.5
33,train,0.21003364833419932,,,,,,,,,,
33,val,0.2878962022839889,0.9279918864097363,0.9850746268656716,0.4956521739130435,0.6987520162922969,0.6008410214951223,0.9227674337343383,0.5,0.6008410214951223,mcc,0.5
34,train,0.2094477434221173,,,,,,,,,,
34,val,0.24538997313646227,0.9350912778904665,0.983926521239954,0.5652173913043478,0.7457428387657563,0.6492724603572148,0.9242799381021316,0.5,0.6492724603572148,mcc,0.5
35,train,0.20427277603637692,,,,,,,,,,
35,val,0.2759166085680769,0.9269776876267748,0.9908151549942594,0.4434782608695652,0.6628762944773805,0.5877266312522073,0.9251934308391155,0.5,0.5877266312522073,mcc,0.5
36,train,0.20209421322691395,,,,,,,,,,
36,val,0.2526518874716686,0.934077079107505,0.9908151549942594,0.5043478260869565,0.7069055590921361,0.6359753531363251,0.9238805970149254,0.5,0.6359753531363251,mcc,0.5
37,train,0.20381418593295847,,,,,,,,,,
37,val,0.25615676966992645,0.9320486815415822,0.9781859931113662,0.5826086956521739,0.7549169924911211,0.6379570030105892,0.9263215694104727,0.5,0.6379570030105892,mcc,0.5
38,train,0.20254585348339088,,,,,,,,,,
38,val,0.2548915872512797,0.9371196754563894,0.9850746268656716,0.5739130434782609,0.7518957222631938,0.6609110867713992,0.9266060999351071,0.5,0.6609110867713992,mcc,0.5
39,train,0.19218388314624218,,,,,,,,,,
39,val,0.2676162542038527,0.9350912778904665,0.9850746268656716,0.5565217391304348,0.7404157241148702,0.6478976953951986,0.9257375330704337,0.5,0.6478976953951986,mcc,0.5
40,train,0.21315692226682897,,,,,,,,,,
40,val,0.24374352950172057,0.936105476673428,0.9862227324913893,0.5565217391304348,0.7408470761608481,0.6531695253086406,0.9280836619577697,0.5,0.6531695253086406,mcc,0.5
41,train,0.1919101057835389,,,,,,,,,,
41,val,0.23030705725052536,0.934077079107505,0.983926521239954,0.5565217391304348,0.7399841206249076,0.6427201197738105,0.9251435132032149,0.5,0.6427201197738105,mcc,0.5
42,train,0.19552251600527248,,,,,,,,,,
42,val,0.2463400027739228,0.936105476673428,0.9850746268656716,0.5652173913043478,0.7461778010883993,0.6544266635004329,0.9258373683422354,0.5,0.6544266635004329,mcc,0.5
43,train,0.1933528848581618,,,,,,,,,,
43,val,0.2686654095468064,0.934077079107505,0.9724454649827784,0.6434782608695652,0.7910420447723457,0.6607929650076385,0.9250436779314132,0.5,0.6607929650076385,mcc,0.5
44,train,0.19162914423311672,,,,,,,,,,
44,val,0.23062562977264184,0.9350912778904665,0.9862227324913893,0.5478260869565217,0.7350364211440996,0.6466200053937725,0.9275445514900414,0.5,0.6466200053937725,mcc,0.5
45,train,0.19546118474320892,,,,,,,,,,
45,val,0.27842951523098514,0.936105476673428,0.9873708381171068,0.5478260869565217,0.7354641409482015,0.6520161127239009,0.9261867917935407,0.5,0.6520161127239009,mcc,0.5
46,train,0.1911903923265976,,,,,,,,,,
46,val,0.25797323739008776,0.9310344827586207,0.965556831228473,0.6695652173913044,0.8040542703108736,0.6554338413021707,0.9296510757250538,0.5,0.6554338413021707,mcc,0.5
47,train,0.19052999455326913,,,,,,,,,,
47,val,0.28233645321767303,0.934077079107505,0.9862227324913893,0.5391304347826087,0.7291794638911432,0.6400237256334337,0.9272899715469476,0.5,0.6400237256334337,mcc,0.5
48,train,0.20200845494365302,,,,,,,,,,
48,val,0.2558946892331991,0.9371196754563894,0.9793340987370838,0.6173913043478261,0.7775810932704003,0.6684074769228312,0.9278340737782659,0.5,0.6684074769228312,mcc,0.5
49,train,0.1924021771834202,,,,,,,,,,
49,val,0.25467438621042227,0.9290060851926978,0.9552238805970149,0.7304347826086957,0.8353015907841402,0.6660518083113661,0.9305296261169073,0.5,0.6660518083113661,mcc,0.5
50,train,0.18693618496974987,,,,,,,,,,
50,val,0.2585318806386623,0.9330628803245437,0.9621125143513203,0.7130434782608696,0.8282681049704717,0.6751559926121898,0.9276493785254332,0.5,0.6751559926121898,mcc,0.5
51,train,0.19103632841149712,,,,,,,,,,
51,val,0.22823939393472842,0.9350912778904665,0.9827784156142365,0.5739130434782609,0.7510188756415578,0.6507373837651538,0.9312584236010583,0.5,0.6507373837651538,mcc,0.5
52,train,0.18788168083557852,,,,,,,,,,
52,val,0.28526858610628103,0.9188640973630832,0.939150401836969,0.7652173913043478,0.8477347583626116,0.6458320251071383,0.9317875505416064,0.5,0.6458320251071383,mcc,0.5
53,train,0.18420214348243838,,,,,,,,,,
53,val,0.26183158586190874,0.9310344827586207,0.9598163030998852,0.7130434782608696,0.8272791277760072,0.6678512585268422,0.9310088354215544,0.5,0.6678512585268422,mcc,0.5
54,train,0.18153395446098589,,,,,,,,,,
54,val,0.21779721167550609,0.9391480730223124,0.9724454649827784,0.6869565217391305,0.8173296484317456,0.6920050835407932,0.9312284730195177,0.5,0.6920050835407932,mcc,0.5
55,train,0.18334461525258844,,,,,,,,,,
55,val,0.22237546451042198,0.9381338742393509,0.9712973593570609,0.6869565217391305,0.8168470209031363,0.6878606470155042,0.931503020016972,0.5,0.6878606470155042,mcc,0.5
56,train,0.18662392839175013,,,,,,,,,,
56,val,0.24467945142703898,0.9320486815415822,0.9644087256027555,0.6869565217391305,0.8139452461160618,0.6641010787629967,0.9291618828932262,0.5,0.6641010787629967,mcc,0.5
57,train,0.1819033496492253,,,,,,,,,,
57,val,0.22112992901589276,0.9381338742393509,0.9701492537313433,0.6956521739130435,0.8215147213399926,0.6899354353167438,0.9316278141067239,0.5,0.6899354353167438,mcc,0.5
58,train,0.17127408367500147,,,,,,,,,,
58,val,0.24118543185225666,0.9381338742393509,0.983926521239954,0.591304347826087,0.7627581726540736,0.6686656907873637,0.931902361104178,0.5,0.6686656907873637,mcc,0.5
59,train,0.18411501172593858,,,,,,,,,,
59,val,0.236929523140857,0.9330628803245437,0.9598163030998852,0.7304347826086957,0.8373071196992455,0.6801145510380311,0.9335396595617231,0.5,0.6801145510380311,mcc,0.5
60,train,0.17996993868404967,,,,,,,,,,
60,val,0.25117851488488685,0.9300202839756593,0.9609644087256027,0.6956521739130435,0.8176166461019663,0.6591119353935542,0.9327060350421804,0.5,0.6591119353935542,mcc,0.5
61,train,0.18497684627177144,,,,,,,,,,
61,val,0.24766498110417662,0.9300202839756593,0.9701492537313433,0.6260869565217392,0.7793572952378731,0.6396712396049241,0.9332151949283682,0.5,0.6396712396049241,mcc,0.5
62,train,0.17407583123643924,,,,,,,,,,
62,val,0.27071768683183023,0.9148073022312373,0.9345579793340988,0.7652173913043478,0.8456595171632031,0.6342122869596494,0.9335446513253133,0.5,0.6342122869596494,mcc,0.5
63,train,0.1819829043175933,,,,,,,,,,
63,val,0.2324232500628332,0.934077079107505,0.9873708381171068,0.5304347826086957,0.7236959554058687,0.6388301605703085,0.9339739429940599,0.5,0.6388301605703085,mcc,0.5
64,train,0.1872387146095683,,,,,,,,,,
64,val,0.23587722539463463,0.9371196754563894,0.9747416762342136,0.6521739130434783,0.7973086561653687,0.6756632836350774,0.9339340088853392,0.5,0.6756632836350774,mcc,0.5
65,train,0.17285060671061508,,,,,,,,,,
65,val,0.25834015425120843,0.9310344827586207,0.9598163030998852,0.7130434782608696,0.8272791277760072,0.6678512585268422,0.9323216692457446,0.5,0.6678512585268422,mcc,0.5
66,train,0.17955680530683218,,,,,,,,,,
66,val,0.23833068064272284,0.934077079107505,0.9701492537313433,0.6608695652173913,0.8007135040133952,0.6650803103122542,0.933594568961214,0.5,0.6650803103122542,mcc,0.5
67,train,0.18058457339120176,,,,,,,,,,
67,val,0.2579488278296729,0.9381338742393509,0.9850746268656716,0.5826086956521739,0.7575704874652001,0.6673521146979727,0.9325912244796086,0.5,0.6673521146979727,mcc,0.5
68,train,0.1824273473956761,,,,,,,,,,
68,val,0.24934694960781395,0.936105476673428,0.9862227324913893,0.5565217391304348,0.7408470761608481,0.6531695253086406,0.9325063644985773,0.5,0.6531695253086406,mcc,0.5
69,train,0.17598251430881148,,,,,,,,,,
69,val,0.22376813558185318,0.9330628803245437,0.9644087256027555,0.6956521739130435,0.8190805982968127,0.6703112196867675,0.9356961014326362,0.5,0.6703112196867675,mcc,0.5
70,train,0.17286361262690744,,,,,,,,,,
70,val,0.2379634804630739,0.9310344827586207,0.9586681974741676,0.7217391304347827,0.8318102855943091,0.6704153516379313,0.9364448659711476,0.5,0.6704153516379313,mcc,0.5
71,train,0.1672649334092606,,,,,,,,,,
71,val,0.25158007674553934,0.9330628803245437,0.9678530424799081,0.6695652173913044,0.8050097718605005,0.6632845698523843,0.9359556731393202,0.5,0.6632845698523843,mcc,0.5
72,train,0.1733668226148806,,,,,,,,,,
72,val,0.23540772566794746,0.9432048681541582,0.981630309988519,0.6521739130434783,0.8001210411102154,0.7028795573648544,0.9346977487146209,0.5,0.7028795573648544,mcc,0.5
73,train,0.1660214186031982,,,,,,,,,,
73,val,0.2245540403237691,0.9401622718052738,0.981630309988519,0.6260869565217392,0.7839553132737881,0.6841952723974803,0.9339989018120103,0.5,0.6841952723974803,mcc,0.5
74,train,0.16543965477240816,,,,,,,,,,
74,val,0.25378611327562683,0.9411764705882353,0.9827784156142365,0.6260869565217392,0.7844136327009967,0.6890326486848327,0.9332701043278591,0.5,0.6890326486848327,mcc,0.5
75,train,0.16640657983183982,,,,,,,,,,
75,val,0.24941825622061747,0.9391480730223124,0.9850746268656716,0.591304347826087,0.7632030593484488,0.6737508541258878,0.9332800878550392,0.5,0.6737508541258878,mcc,0.5
76,train,0.16971296639549607,,,,,,,,,,
76,val,0.2279881261417578,0.9350912778904665,0.9712973593570609,0.6608695652173913,0.8011871588930398,0.66920233083149,0.9350671392202867,0.5,0.66920233083149,mcc,0.5
77,train,0.1658066949628019,,,,,,,,,,
77,val,0.2411872556198834,0.9391480730223124,0.983926521239954,0.6,0.7683462193204131,0.675045858523901,0.9334298407627415,0.5,0.675045858523901,mcc,0.5
78,train,0.16991074464084652,,,,,,,,,,
78,val,0.22429455110225185,0.9371196754563894,0.9701492537313433,0.6869565217391305,0.8163641080492802,0.683771001035508,0.934897419258224,0.5,0.683771001035508,mcc,0.5
79,train,0.14868752055792953,,,,,,,,,,
79,val,0.2739263063402465,0.9391480730223124,0.983926521239954,0.6,0.7683462193204131,0.675045858523901,0.9333899066540209,0.5,0.675045858523901,mcc,0.5
80,train,0.1731334010434336,,,,,,,,,,
80,val,0.22041147074550693,0.9391480730223124,0.9724454649827784,0.6869565217391305,0.8173296484317456,0.6920050835407932,0.9346927569510307,0.5,0.6920050835407932,mcc,0.5
81,train,0.16117021787676225,,,,,,,,,,
81,val,0.2363141600031247,0.9391480730223124,0.9850746268656716,0.591304347826087,0.7632030593484488,0.6737508541258878,0.9347227075325713,0.5,0.6737508541258878,mcc,0.5
82,train,0.16278259502110065,,,,,,,,,,
82,val,0.2274326054156431,0.9391480730223124,0.983926521239954,0.6,0.7683462193204131,0.675045858523901,0.933524684270953,0.5,0.675045858523901,mcc,0.5
83,train,0.1609808854826724,,,,,,,,,,
83,val,0.22480612973593794,0.9421906693711968,0.981630309988519,0.6434782608695652,0.794769000835,0.6966877778587827,0.9351220486197773,0.5,0.6966877778587827,mcc,0.5
84,train,0.16356077660838267,,,,,,,,,,
84,val,0.22029870149299774,0.9401622718052738,0.9827784156142365,0.6173913043478261,0.778947269011814,0.6827498254109624,0.9360455248839415,0.5,0.6827498254109624,mcc,0.5
85,train,0.1662479551643103,,,,,,,,,,
85,val,0.24359483816651495,0.9320486815415822,0.9609644087256027,0.7130434782608696,0.8277737640699926,0.6714819690376462,0.9347077322418009,0.5,0.6714819690376462,mcc,0.5
86,train,0.17470604609087456,,,,,,,,,,
86,val,0.2243362937356831,0.9391480730223124,0.9770378874856487,0.6521739130434783,0.7982472187695046,0.6844696596392016,0.9355613238157041,0.5,0.6844696596392016,mcc,0.5
87,train,0.15954431656769458,,,,,,,,,,
87,val,0.227730663153239,0.9401622718052738,0.9850746268656716,0.6,0.7687943653015434,0.6801083713926666,0.936659511805521,0.5,0.6801083713926666,mcc,0.5
88,train,0.15414226979480558,,,,,,,,,,
88,val,0.2597378176045708,0.9178498985801217,0.9425947187141217,0.7304347826086957,0.8297613924810276,0.6304053678187167,0.9358059202316178,0.5,0.6304053678187167,mcc,0.5
89,train,0.15553402169486405,,,,,,,,,,
89,val,0.24360919702594105,0.9411764705882353,0.9781859931113662,0.6608695652173913,0.8040232285010493,0.6951779037392294,0.9363500224629362,0.5,0.6951779037392294,mcc,0.5
90,train,0.1584839596337223,,,,,,,,,,
90,val,0.22565212133992274,0.9381338742393509,0.9735935706084959,0.6695652173913044,0.8073935785942652,0.6838476280104184,0.9372135975640195,0.5,0.6838476280104184,mcc,0.5
91,train,0.1546996701854977,,,,,,,,,,
91,val,0.22303080992890298,0.9371196754563894,0.9735935706084959,0.6608695652173913,0.8021336295820567,0.6776180778972314,0.937587979833275,0.5,0.6776180778972314,mcc,0.5
92,train,0.154158537971355,,,,,,,,,,
92,val,0.2301586517198937,0.9401622718052738,0.9770378874856487,0.6608695652173913,0.8035512453500144,0.6906929989480155,0.9378675185943195,0.5,0.6906929989480155,mcc,0.5
93,train,0.15684360225444793,,,,,,,,,,
93,val,0.23685607101775813,0.9391480730223124,0.9781859931113662,0.6434782608695652,0.7933734440062072,0.6827263893058191,0.9369590176209255,0.5,0.6827263893058191,mcc,0.5
94,train,0.15337321329414946,,,,,,,,,,
94,val,0.23644172748773687,0.9401622718052738,0.9804822043628014,0.6347826086956522,0.7889189131115331,0.6857168424614473,0.9375280786701942,0.5,0.6857168424614473,mcc,0.5
95,train,0.1579973078601946,,,,,,,,,,
95,val,0.22030306738965652,0.9421906693711968,0.9793340987370838,0.6608695652173913,0.8044949347478467,0.6997288800773214,0.9368841411670743,0.5,0.6997288800773214,mcc,0.5
96,train,0.15372309522799601,,,,,,,,,,
96,val,0.22263347824495172,0.9432048681541582,0.9804822043628014,0.6608695652173913,0.8049663645772002,0.7043476846487838,0.9365546847701294,0.5,0.7043476846487838,mcc,0.5
97,train,0.1574536105010428,,,,,,,,,,
97,val,0.22020488989522444,0.934077079107505,0.9690011481056258,0.6695652173913044,0.8054870975898788,0.6672876316377845,0.9371037787650377,0.5,0.6672876316377845,mcc,0.5
98,train,0.1521076549092593,,,,,,,,,,
98,val,0.22510781760268955,0.934077079107505,0.9667049368541906,0.6869565217391305,0.814913652462272,0.6718181624060166,0.9370688364199071,0.5,0.6718181624060166,mcc,0.5
99,train,0.15607927265744145,,,,,,,,,,
99,val,0.22848019976372894,0.9350912778904665,0.9712973593570609,0.6608695652173913,0.8011871588930398,0.66920233083149,0.936794289422453,0.5,0.66920233083149,mcc,0.5
100,train,0.1541900889033369,,,,,,,,,,
100,val,0.22569472306458993,0.9381338742393509,0.9735935706084959,0.6695652173913044,0.8073935785942652,0.6838476280104184,0.936859182349124,0.5,0.6838476280104184,mcc,0.5
101,train,0.1579575027166367,,,,,,,,,,
101,val,0.22665490345693143,0.9421906693711968,0.981630309988519,0.6434782608695652,0.794769000835,0.6966877778587827,0.9370139270204163,0.5,0.6966877778587827,mcc,0.5
102,train,0.16052237289021973,,,,,,,,,,
